[1mgopiano.go:149[22m:24             bodyclose    [31mresponse body must be closed[0m
[1mencrypt_test.go:6[22m:10          errcheck     [31mError return value is not checked[0m
[1mencrypt_test.go:18[22m:10         errcheck     [31mError return value is not checked[0m
[1mresponses\responses.go:88[22m:58  mnd          [31mMagic number: 60, in <argument> detected[0m
[1mgopiano.go:142[22m:29             noctx        [31mnet/http.NewRequest must not be called. use net/http.NewRequestWithContext[0m
[1mauth.go:13[22m:1                  revive       [31mexported: comment on exported method Client.AuthPartnerLogin should be of the form "AuthPartnerLogin ..."[0m
[1mauth.go:55[22m:1                  revive       [31mexported: comment on exported method Client.AuthUserLogin should be of the form "AuthUserLogin ..."[0m
[1mgopiano.go:12[22m:1               revive       [31mpackage-comments: package comment is detached; there should be no blank lines between it and the package statement[0m
[1mgopiano.go:30[22m:1               revive       [31mexported: comment on exported type ClientDescription should be of the form "ClientDescription ..." (with optional leading article)[0m
[1mgopiano.go:41[22m:1               revive       [31mexported: comment on exported var AndroidClient should be of the form "AndroidClient ..."[0m
[1mgopiano.go:42[22m:19              revive       [31mvar-declaration: should omit type ClientDescription from declaration of var AndroidClient; it will be inferred from the right-hand side[0m
[1mgopiano.go:52[22m:1               revive       [31mexported: comment on exported type Client should be of the form "Client ..." (with optional leading article)[0m
[1mgopiano.go:65[22m:1               revive       [31mexported: comment on exported function NewClient should be of the form "NewClient ..."[0m
[1mgopiano.go:119[22m:1              revive       [31mexported: comment on exported method Client.PandoraCall should be of the form "PandoraCall ..."[0m
[1mgopiano.go:140[22m:2              revive       [31mvar-naming: var callUrl should be callURL[0m
[1mgopiano.go:178[22m:1              revive       [31mexported: comment on exported method Client.BlowfishCall should be of the form "BlowfishCall ..."[0m
[1mgopiano.go:189[22m:1              revive       [31mexported: comment on exported method Client.GetSyncTime should be of the form "GetSyncTime ..."[0m
[1mmisc.go:11[22m:1                  revive       [31mexported: comment on exported method Client.ExplainTrack should be of the form "ExplainTrack ..."[0m
[1mmisc.go:34[22m:1                  revive       [31mexported: comment on exported method Client.MusicSearch should be of the form "MusicSearch ..."[0m
[1mmisc.go:56[22m:1                  revive       [31mexported: comment on exported method Client.BookmarkAddArtistBookmark should be of the form "BookmarkAddArtistBookmark ..."[0m
[1mmisc.go:79[22m:1                  revive       [31mexported: comment on exported method Client.BookmarkAddSongBookmark should be of the form "BookmarkAddSongBookmark ..."[0m
[1mrequests\requests.go:1[22m:1      revive       [31mpackage-comments: package comment should be of the form "Package requests ..."[0m
[1mrequests\requests.go:6[22m:6      revive       [31mexported: exported type AuthPartnerLogin should have comment or be unexported[0m
[1mrequests\requests.go:14[22m:6     revive       [31mexported: exported type AuthUserLogin should have comment or be unexported[0m
[1mrequests\requests.go:35[22m:2     revive       [31mexported: exported type UserGetBookmarks should have comment or be unexported[0m
[1mrequests\requests.go:36[22m:2     revive       [31mexported: exported type UserGetStationListChecksum should have comment or be unexported[0m
[1mrequests\requests.go:37[22m:2     revive       [31mexported: exported type UserCanSubscribe should have comment or be unexported[0m
[1mrequests\requests.go:40[22m:6     revive       [31mexported: exported type UserCreateUser should have comment or be unexported[0m
[1mrequests\requests.go:54[22m:6     revive       [31mexported: exported type UserEmailPassword should have comment or be unexported[0m
[1mrequests\requests.go:60[22m:6     revive       [31mexported: exported type UserGetStationList should have comment or be unexported[0m
[1mrequests\requests.go:66[22m:6     revive       [31mexported: exported type UserSetQuickMix should have comment or be unexported[0m
[1mrequests\requests.go:78[22m:2     revive       [31mexported: exported type UserSleepSong should have comment or be unexported[0m
[1mrequests\requests.go:79[22m:2     revive       [31mexported: exported type BookmarkAddArtistBookmark should have comment or be unexported[0m
[1mrequests\requests.go:80[22m:2     revive       [31mexported: exported type BookmarkAddSongBookmark should have comment or be unexported[0m
[1mrequests\requests.go:83[22m:6     revive       [31mexported: exported type MusicSearch should have comment or be unexported[0m
[1mrequests\requests.go:89[22m:6     revive       [31mexported: exported type StationCreateStation should have comment or be unexported[0m
[1mrequests\requests.go:97[22m:6     revive       [31mexported: exported type StationDeleteStation should have comment or be unexported[0m
[1mrequests\requests.go:103[22m:6    revive       [31mexported: exported type StationAddFeedback should have comment or be unexported[0m
[1mrequests\requests.go:110[22m:6    revive       [31mexported: exported type StationDeleteFeedback should have comment or be unexported[0m
[1mrequests\requests.go:116[22m:6    revive       [31mexported: exported type StationAddMusic should have comment or be unexported[0m
[1mrequests\requests.go:123[22m:6    revive       [31mexported: exported type StationDeleteMusic should have comment or be unexported[0m
[1mrequests\requests.go:130[22m:2    revive       [31mexported: exported type StationGetGenreStations should have comment or be unexported[0m
[1mrequests\requests.go:131[22m:2    revive       [31mexported: exported type StationGetGenreStationsChecksum should have comment or be unexported[0m
[1mrequests\requests.go:134[22m:6    revive       [31mexported: exported type StationGetPlaylist should have comment or be unexported[0m
[1mrequests\requests.go:140[22m:6    revive       [31mexported: exported type StationGetStation should have comment or be unexported[0m
[1mrequests\requests.go:147[22m:6    revive       [31mexported: exported type StationShareStation should have comment or be unexported[0m
[1mrequests\requests.go:155[22m:6    revive       [31mexported: exported type StationRenameStation should have comment or be unexported[0m
[1mrequests\requests.go:162[22m:6    revive       [31mexported: exported type StationTransformSharedStation should have comment or be unexported[0m
[1mrequests\requests.go:168[22m:6    revive       [31mexported: exported type ExplainTrack should have comment or be unexported[0m
[1mresponses\responses.go:1[22m:1    revive       [31mpackage-comments: package comment should be of the form "Package responses ..."[0m
[1mresponses\responses.go:11[22m:18  revive       [31mvar-declaration: should omit type map[int]string from declaration of var ErrorCodeMap; it will be inferred from the right-hand side[0m
[1mresponses\responses.go:58[22m:6   revive       [31mexported: exported type ErrorResponse should have comment or be unexported[0m
[1mresponses\responses.go:85[22m:1   revive       [31mexported: comment on exported method DateResponse.GetDate should be of the form "GetDate ..."[0m
[1mresponses\responses.go:91[22m:6   revive       [31mexported: exported type AuthPartnerLogin should have comment or be unexported[0m
[1mresponses\responses.go:110[22m:6  revive       [31mexported: exported type AuthUserLogin should have comment or be unexported[0m
[1mresponses\responses.go:115[22m:3  revive       [31mvar-naming: struct field ListeningTimeoutAlertMsgUri should be ListeningTimeoutAlertMsgURI[0m
